JOIN_SN,is_applied
689933,1
964201,1
1804466,1
1600209,1
734657,1
1177719,1
490014,1
1353323,1
657634,1
248195,1
375208,1
302187,1
1856792,1
455970,1
316124,1
1750060,1
1374680,1
125841,1
971819,1
987409,1
22566,1
956380,1
875139,1
358870,1
678773,1
168236,1
369076,1
1320732,1
1351192,1
682459,1
1329702,1
1777994,1
666206,1
1442907,1
1593274,1
346897,1
489851,1
1749383,1
582851,1
1005614,1
611233,1
78968,1
1221560,1
1491330,1
751584,1
1251693,1
1650676,1
376241,1
1564644,1
1226106,1
236270,1
1268228,1
653495,1
576479,1
803875,1
1499528,1
786040,1
644010,1
913160,1
1210122,1
1120091,1
1656883,1
1540717,1
137498,1
1041707,1
36877,1
1487500,1
689785,1
1021098,1
428636,1
1799069,1
1708872,1
485240,1
760866,1
1363324,1
684463,1
1349451,1
277494,1
913337,1
1250911,1
749941,1
130949,1
1363847,1
83938,1
322223,1
1585210,1
1925856,1
1318259,1
1189310,1
1415760,1
894624,1
1409690,1
1527876,1
170391,1
127623,1
739667,1
272930,1
1767774,1
1689112,1
1816257,1
490788,1
919161,1
1177091,1
495457,1
638091,1
1343342,1
1171767,1
1123652,1
1409766,1
844987,1
1232649,1
1920583,1
210005,1
694542,1
268279,1
795858,1
1637478,1
323150,1
1850185,1
1534331,1
903607,1
1051917,1
177447,1
422666,1
638602,1
895503,1
198945,1
688652,1
1285034,1
1487048,1
353612,1
1317963,1
730829,1
1580204,1
1244784,1
1773238,1
693176,1
1958225,1
166757,1
929129,1
1306854,1
249796,1
1411853,1
58442,1
1216010,1
445301,1
1593331,1
997620,1
253600,1
188803,1
495358,1
1842421,1
1853801,1
1433965,1
944547,1
1529497,1
1846274,1
618474,1
1010444,1
414785,1
385243,1
1208810,1
1615114,1
711719,1
1274625,1
518578,1
658667,1
1542947,1
1510344,1
107632,1
202926,1
1127409,1
1338457,1
499853,1
955535,1
1119525,1
1865003,1
1358630,1
1651992,1
1803309,1
1307931,1
1873821,1
735840,1
1643493,1
399022,1
183595,1
1421112,1
1016954,1
1928262,1
1325382,1
421899,1
266067,1
1406794,1
1820062,1
910002,1
302875,1
1770472,1
559092,1
1705704,1
1265245,1
1818613,1
1167636,1
603480,1
13657,1
221459,1
1145164,1
828142,1
551615,1
1616221,1
1216635,1
1704449,1
11155,1
1669749,1
1486652,1
212801,1
101982,1
690151,1
178013,1
236374,1
71231,1
891288,1
1644822,1
1938868,1
1266985,1
1051301,1
787776,1
1298389,1
1229617,1
1801035,1
368672,1
287793,1
1882918,1
816243,1
548298,1
1459047,1
1775370,1
668799,1
1080346,1
1713211,1
827430,1
759177,1
1149201,1
1135620,1
1580345,1
937948,1
1332997,1
1001784,1
994198,1
529812,1
1733557,1
1140387,1
459121,1
814500,1
502946,1
542166,1
1908154,1
824604,1
1777413,1
668786,1
1728396,1
1189579,1
1760119,1
1829020,1
693403,1
512850,1
156297,1
808010,1
261897,1
41428,1
118377,1
1876396,1
926889,1
1879610,1
1198111,1
696846,1
572197,1
1698922,1
1151803,1
1534070,1
246114,1
568376,1
301539,1
1410602,1
1323540,1
566635,1
1876485,1
1613325,1
1683459,1
639741,1
285086,1
1626623,1
1207305,1
1207112,1
161785,1
106889,1
1083080,1
1567009,1
997008,1
1582918,1
313431,1
1701546,1
463093,1
1315669,1
160601,1
1575777,1
1923586,1
489035,1
314398,1
935993,1
1247381,1
1640925,1
1626445,1
691699,1
676967,1
833555,1
250017,1
1005578,1
1523201,1
1652601,1
395455,1
1526277,1
178746,1
1838352,1
1112765,1
517472,1
408403,1
1077617,1
406630,1
256825,1
1256798,1
1871830,1
1959418,1
264281,1
584238,1
337994,1
1243215,1
1357651,1
437994,1
828793,1
860068,1
605980,1
436127,1
1058910,1
1624971,1
1460135,1
1169034,1
1164500,1
326373,1
1174149,1
199159,1
1074931,1
547644,1
414059,1
29680,1
1902654,1
944001,1
1088512,1
1579577,1
511038,1
147021,1
633149,1
1261861,1
982093,1
1278584,1
1414087,1
645783,1
1940388,1
465330,1
276622,1
1322107,1
654394,1
522029,1
1733477,1
535859,1
267949,1
1910201,1
1780882,1
1747214,1
925302,1
721013,1
1578781,1
1934054,1
1115998,1
110576,1
437424,1
369354,1
24343,1
68283,1
1882444,1
430884,1
613244,1
1959323,1
1152673,1
730627,1
728349,1
1296655,1
1810659,1
1570283,1
1323069,1
1473824,1
228200,1
1228571,1
851709,1
1744600,1
172719,1
1405233,1
1126171,1
289301,1
1567072,1
739467,1
1364171,1
389631,1
1774100,1
430032,1
1689578,1
1224960,1
50757,1
1144173,1
1135713,1
374825,1
1237485,1
455972,1
954364,1
782871,1
1196402,1
3636,1
177231,1
886968,1
85464,1
838900,1
1311946,1
178661,1
447812,1
746903,1
1071743,1
1052302,1
1350888,1
982766,1
155807,1
248157,1
1183808,1
273563,1
979304,1
202093,1
563950,1
1617569,1
705953,1
261462,1
681894,1
1919250,1
1823733,1
174346,1
1358357,1
649451,1
1240036,1
1495878,1
1648625,1
949998,1
427850,1
907367,1
596195,1
850735,1
179849,1
78966,1
264913,1
1687359,1
1382783,1
183141,1
1283569,1
923920,1
1413824,1
19571,1
642648,1
1518145,1
20651,1
792057,1
550084,1
1503237,1
691742,1
468851,1
637486,1
1436952,1
1895868,1
1677981,1
1380358,1
153215,1
1256206,1
570937,1
1759716,1
102976,1
544514,1
1836755,1
688798,1
1340403,1
941256,1
410229,1
1856675,1
1395256,1
1344024,1
1019509,1
653300,1
1119553,1
257781,1
280954,1
1866649,1
1197296,1
1280904,1
1525835,1
354094,1
261017,1
1753545,1
1637319,1
1718266,1
1472718,1
224159,1
1479038,1
1432640,1
646517,1
391480,1
1950456,1
624931,1
1887722,1
1842253,1
473905,1
1248975,1
1078202,1
668285,1
1558557,1
211967,1
1345742,1
1749618,1
1018504,1
1770596,1
1699601,1
1864229,1
985042,1
453920,1
1607498,1
782306,1
31922,1
220096,1
815581,1
939941,1
394125,1
1941588,1
745349,1
1559728,1
1303014,1
759672,1
1322711,1
252229,1
877419,1
596317,1
1204947,1
588249,1
760315,1
228697,1
1398969,1
206605,1
300731,1
1944049,1
1843423,1
305977,1
124472,1
1802795,1
1043013,1
1364248,1
1130862,1
134608,1
389518,1
999417,1
834251,1
1691816,1
167603,1
609289,1
1139087,1
1452999,1
1185212,1
1696882,1
514939,1
186646,1
794344,1
411643,1
1442360,1
315438,1
61986,1
402494,1
1052458,1
1214237,1
1453813,1
702303,1
1595407,1
1672344,1
920907,1
1074283,1
616165,1
919835,1
1574823,1
1622091,1
1404222,1
616575,1
452892,1
1496048,1
984839,1
656576,1
18487,1
1659240,1
539754,1
687963,1
1925317,1
1471022,1
902730,1
814428,1
1166421,1
1296062,1
1856344,1
580622,1
214079,1
823643,1
1624678,1
825746,1
211082,1
113981,1
1843672,1
1874560,1
998135,1
85143,1
1848375,1
984852,1
426462,1
1937957,1
891247,1
1572957,1
879958,1
1732528,1
476925,1
1817874,1
1283372,1
687156,1
1296352,1
528613,1
571540,1
560375,1
971177,1
556612,1
802323,1
1213290,1
1183408,1
1677873,1
305778,1
1178164,1
699135,1
1271084,1
1286758,1
1130806,1
1594127,1
33637,1
367682,1
1462711,1
1016332,1
1643743,1
209434,1
1145202,1
757212,1
1565342,1
1749810,1
1364009,1
1421566,1
328338,1
845527,1
1536354,1
197354,1
1599824,1
102528,1
1399355,1
982840,1
1387715,1
1863567,1
1586471,1
477046,1
248538,1
624457,1
791266,1
522011,1
772122,1
1001310,1
488086,1
129896,1
1775168,1
1796523,1
1785337,1
964681,1
1555828,1
1542642,1
416017,1
865980,1
1306033,1
1801809,1
193247,1
1486101,1
1682825,1
517703,1
962390,1
240628,1
1304958,1
732684,1
1944583,1
1698979,1
1288309,1
400470,1
1606022,1
367308,1
960520,1
997730,1
623363,1
1075913,1
602801,1
236027,1
1086467,1
118296,1
185887,1
1501947,1
918968,1
762739,1
1685479,1
825146,1
781203,1
465260,1
1363535,1
1411663,1
1554016,1
615830,1
1512131,1
1266538,1
54092,1
980952,1
774442,1
1372460,1
1832388,1
545304,1
1069637,1
526469,1
414051,1
1561024,1
1251273,1
1715301,1
1478544,1
673677,1
79136,1
448027,1
102592,1
1873580,1
1424396,1
1395103,1
1787740,1
1705564,1
1742710,1
996893,1
1274114,1
637757,1
1607617,1
1291802,1
1127541,1
170197,1
38880,1
811747,1
1425872,1
1211079,1
432521,1
968390,1
861453,1
785935,1
168422,1
1795523,1
1700702,1
1458262,1
269742,1
1933864,1
757556,1
1667452,1
1081584,1
1346266,1
654560,1
403383,1
1394160,1
1833453,1
415672,1
1903840,1
718363,1
978277,1
1057329,1
1683199,1
446436,1
1533274,1
1856479,1
1434639,1
703566,1
1437772,1
320703,1
656768,1
316450,1
894634,1
807446,1
1237217,1
290272,1
904608,1
261062,1
248256,1
64909,1
1901742,1
1594360,1
1870805,1
888652,1
10706,1
952231,1
1756336,1
1320702,1
704786,1
1765771,1
313179,1
989677,1
749690,1
787068,1
1707043,1
856669,1
392159,1
1708847,1
636950,1
939693,1
1323142,1
343550,1
405901,1
38958,1
1505328,1
1705056,1
1915465,1
1523463,1
1442946,1
1701336,1
117116,1
1040735,1
132975,1
820386,1
1266940,1
50827,1
30649,1
1864788,1
597250,1
197009,1
1711747,1
406035,1
1782070,1
1642648,1
633093,1
813668,1
1179960,1
894152,1
1529702,1
493181,1
1601853,1
54410,1
436389,1
1800085,1
192946,1
294034,1
1440914,1
1928194,1
1790409,1
908998,1
1320018,1
270528,1
1213655,1
815853,1
1398149,1
676166,1
1374973,1
1384493,1
563289,1
817229,1
1220273,1
1503139,1
44290,1
1510668,1
526234,1
1661316,1
404263,1
809705,1
871546,1
428973,1
937331,1
572116,1
555656,1
546983,1
1601092,1
1924901,1
654553,1
91763,1
913671,1
223263,1
1151933,1
1538627,1
971795,1
1470984,1
1521373,1
976276,1
1535727,1
1665149,1
799544,1
199530,1
205480,1
153340,1
1698714,1
1547190,1
448752,1
1485023,1
743934,1
43891,1
1332829,1
1259687,1
1917457,1
989968,1
1628904,1
1181808,1
997869,1
838379,1
1520511,1
777148,1
1596022,1
1575741,1
1751988,1
397756,1
744121,1
1050394,1
1224349,1
711788,1
391952,1
1735983,1
987692,1
196375,1
1465298,1
275948,1
1347354,1
267461,1
414456,1
867566,1
1640225,1
1646043,1
788234,1
1804429,1
124503,1
498008,1
1096321,1
823809,1
807294,1
480400,1
1856204,1
1047036,1
629976,1
1335807,1
47770,1
1602242,1
1477259,1
479596,1
239368,1
76685,1
1658699,1
1108492,1
1420612,1
821322,1
151677,1
1469418,1
